srun: job 24137 queued and waiting for resources
srun: job 24137 has been allocated resources
name, uuid, driver_version
NVIDIA B300 SXM6 AC, GPU-3924bd78-8b2f-8e85-3f20-8b0687d0bb0a, 580.126.09
pid, process_name
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2025 NVIDIA Corporation
Built on Wed_Aug_20_01:58:59_PM_PDT_2025
Cuda compilation tools, release 13.0, V13.0.88
Build cuda_13.0.r13.0/compiler.36424714_0
TRIAL 1
layer                    M      N      K        us    TFLOPS      GB/s      AI  %TCpeak      %BW
f_b_proj                64   1536    128       3.9       6.5     155.7    41.5     0.3%     1.9%
f_b_proj               256   1536    128       3.9      25.6     316.7    80.8     1.1%     4.0%
f_b_proj              1024   1536    128       4.7      86.3     814.8   105.9     3.8%    10.2%
f_b_proj              4096   1536    128       8.1     199.0    1732.6   114.8     8.8%    21.7%
f_b_proj             16384   1536    128      19.2     335.5    2859.7   117.3    14.9%    35.7%
f_b_proj             65536   1536    128      62.1     414.9    3517.5   117.9    18.4%    44.0%

q_b_proj                 1   2304   1536      12.4       0.6     570.2     1.0     0.0%     7.1%
q_b_proj                 8   2304   1536       8.1       7.0     879.7     7.9     0.3%    11.0%
q_b_proj                16   2304   1536       5.6      20.1    1275.0    15.7     0.9%    15.9%
q_b_proj                64   2304   1536       5.7      79.8    1333.2    59.8     3.5%    16.7%
q_b_proj               256   2304   1536       6.1     296.1    1478.2   200.3    13.2%    18.5%
q_b_proj              1024   2304   1536       9.9     729.5    1503.9   485.1    32.4%    18.8%
q_b_proj              4096   2304   1536      28.4    1022.0    1358.4   752.3    45.4%    17.0%
q_b_proj             16384   2304   1536      97.1    1193.9    1368.3   872.5    53.1%    17.1%
q_b_proj             65536   2304   1536     366.9    1264.4    1391.3   908.8    56.2%    17.4%

o_proj                   1   7168   1536       6.3       3.5    3480.1     1.0     0.2%    43.5%
o_proj                   8   7168   1536       5.8      30.6    3847.8     7.9     1.4%    48.1%
o_proj                  16   7168   1536       5.9      60.2    3810.3    15.8     2.7%    47.6%
o_proj                  64   7168   1536       7.4     191.3    3139.5    60.9     8.5%    39.2%
o_proj                 256   7168   1536      10.1     557.7    2619.3   212.9    24.8%    32.7%
o_proj                1024   7168   1536      28.0     806.5    1425.2   565.9    35.8%    17.8%
o_proj                4096   7168   1536      75.3    1197.4    1238.9   966.5    53.2%    15.5%
o_proj               16384   7168   1536     287.4    1255.4    1069.0  1174.3    55.8%    13.4%
o_proj               65536   7168   1536    1100.5    1311.3    1056.7  1241.0    58.3%    13.2%

fused_qkv_a_proj         1   2112   7168      10.2       3.0    2958.4     1.0     0.1%    37.0%
fused_qkv_a_proj         8   2112   7168      10.3      23.6    2959.2     8.0     1.0%    37.0%
fused_qkv_a_proj        16   2112   7168      10.5      46.0    2902.8    15.8     2.0%    36.3%
fused_qkv_a_proj        64   2112   7168      14.2     136.5    2216.1    61.6     6.1%    27.7%
fused_qkv_a_proj       256   2112   7168      17.2     451.5    2040.4   221.3    20.1%    25.5%
fused_qkv_a_proj      1024   2112   7168      34.9     887.3    1410.4   629.1    39.4%    17.6%
fused_qkv_a_proj      4096   2112   7168     111.8    1109.4     950.9  1166.7    49.3%    11.9%
fused_qkv_a_proj     16384   2112   7168     428.0    1158.9     781.1  1483.6    51.5%     9.8%
fused_qkv_a_proj     65536   2112   7168    1521.6    1304.1     819.3  1591.7    58.0%    10.2%

in_proj_qkvgfab          1   6288   7168      19.5       4.6    4612.8     1.0     0.2%    57.7%
in_proj_qkvgfab          8   6288   7168      18.8      38.4    4807.4     8.0     1.7%    60.1%
in_proj_qkvgfab         16   6288   7168      19.8      72.8    4573.5    15.9     3.2%    57.2%
in_proj_qkvgfab         64   6288   7168      18.4     313.0    4983.8    62.8    13.9%    62.3%
in_proj_qkvgfab        256   6288   7168      26.8     860.8    3619.4   237.8    38.3%    45.2%
in_proj_qkvgfab       1024   6288   7168      78.7    1172.5    1495.0   784.2    52.1%    18.7%
in_proj_qkvgfab       4096   6288   7168     321.0    1150.2     624.2  1842.7    51.1%     7.8%
in_proj_qkvgfab      16384   6288   7168    1160.7    1272.5     457.6  2781.0    56.6%     5.7%
in_proj_qkvgfab      65536   6288   7168    4570.9    1292.5     405.6  3186.7    57.4%     5.1%

dense_down_proj          1   7168   8448      27.9       4.3    4348.4     1.0     0.2%    54.4%
dense_down_proj          8   7168   8448      25.7      37.6    4713.2     8.0     1.7%    58.9%
dense_down_proj         16   7168   8448      26.5      73.1    4587.0    15.9     3.2%    57.3%
dense_down_proj         64   7168   8448      29.9     259.1    4115.8    63.0    11.5%    51.4%
dense_down_proj        256   7168   8448      33.9     915.4    3811.9   240.1    40.7%    47.6%
dense_down_proj       1024   7168   8448     132.3     937.2    1156.9   810.1    41.7%    14.5%
dense_down_proj       4096   7168   8448     389.7    1273.0     639.1  1991.9    56.6%     8.0%
dense_down_proj      16384   7168   8448    1551.7    1278.8     407.8  3135.6    56.8%     5.1%
dense_down_proj      65536   7168   8448    6019.1    1318.6     360.2  3661.1    58.6%     4.5%

dense_gate_up_proj       1  16896   7168      42.7       5.7    5674.9     1.0     0.3%    70.9%
dense_gate_up_proj       8  16896   7168      39.7      48.9    6116.3     8.0     2.2%    76.5%
dense_gate_up_proj      16  16896   7168      40.7      95.2    5966.0    15.9     4.2%    74.6%
dense_gate_up_proj      64  16896   7168      42.3     366.8    5803.7    63.2    16.3%    72.5%
dense_gate_up_proj     256  16896   7168      61.1    1015.0    4166.5   243.6    45.1%    52.1%
dense_gate_up_proj    1024  16896   7168     217.6    1139.8    1339.6   850.9    50.7%    16.7%
dense_gate_up_proj    4096  16896   7168     850.0    1167.2     516.9  2258.2    51.9%     6.5%
dense_gate_up_proj   16384  16896   7168    3045.6    1303.0     338.4  3850.2    57.9%     4.2%
dense_gate_up_proj   65536  16896   7168   12005.6    1322.2     282.9  4673.9    58.8%     3.5%

pid, process_name
